#деньпобеды
{'positive': 0.368205902653896, 'neutral': 0.3497329201011307, 'negative': 0.20935023445077747}
***
#камчатка
{'neutral': 0.7667058223537836, 'negative': 0.17352598125748972, 'positive': 0.14706927784394264}
***
#коронавирус
{'neutral': 0.7275261967094979, 'negative': 0.31946434717868205, 'positive': 0.20482168359969208}
***
#навальный
{'neutral': 0.7410677293040543, 'negative': 0.29396966450995554, 'positive': 0.1761977279242284}
***
#карабах
{'neutral': 0.7375261967094979, 'negative': 0.1318787235860564, 'positive': 0.06973713533613696}
***
#карабахазербайджан
{'neutral': 0.875261967094979, 'negative': 0.06599237001131451, 'positive': 0.023635199825678552}
***
#ковид
{'neutral': 0.7660345886560047, 'negative': 0.25765790909747865, 'positive': 0.11209554986151703}
***
#пунк
{'neutral': 0.5015332009885218, 'positive': 0.28581603178633497, 'negative': 0.14422790222353749}
***
#спбгу
{'neutral': 0.8749067682934843, 'positive': 0.20017969706767075, 'negative': 0.11861014788974614}
***
#пиво
{'neutral': 0.40069802986159003, 'positive': 0.37963556896400763, 'negative': 0.11686636603517848}
***
#чистаялиния
{'neutral': 0.5784611502396209, 'positive': 0.3593036744943155, 'negative': 0.18826908032808984}
***
#пятёрочка
{'neutral': 0.5309032212980852, 'negative': 0.22795567862993601, 'positive': 0.17983415547511256}
***
#самсунг
{'neutral': 0.8038285585063877, 'negative': 0.15172098206751275, 'positive': 0.11227861962309389}
***
